Gene ID,Gene Symbol,Cluster,AUC,F,F.adjp,MeanExp.CD8-C1-LEF1,MeanExp.CD8-C2-CD28,MeanExp.CD8-C3-CX3CR1,MeanExp.CD8-C4-GZMK,MeanExp.CD8-C5-ZNF683,MeanExp.CD8-C6-LAYN,MeanExp.CD8-C7-SLC4A10
1236,CCR7,CD8-C1-LEF1,0.91 ,365.66 ,0.00E+00,4.97 ,-0.27 ,-2.83 ,-1.20 ,-1.49 ,-3.24 ,-2.06 
6402,SELL,CD8-C1-LEF1,0.90 ,274.97 ,1.96E-290,4.29 ,0.05 ,-2.31 ,-2.94 ,-2.79 ,-3.24 ,-3.16 
51176,LEF1,CD8-C1-LEF1,0.89 ,323.80 ,0.00E+00,4.02 ,-0.77 ,-1.95 ,-2.43 ,-1.45 ,-2.22 ,-2.09 
6932,TCF7,CD8-C1-LEF1,0.86 ,209.89 ,2.01E-229,3.60 ,1.11 ,-1.33 ,-1.06 ,-1.32 ,-1.94 ,-0.50 
6137,RPL13,CD8-C1-LEF1,0.84 ,110.14 ,2.08E-126,1.11 ,0.42 ,-0.25 ,-0.42 ,-0.50 ,-1.10 ,0.14 
6194,RPS6,CD8-C1-LEF1,0.84 ,86.89 ,1.65E-100,1.17 ,0.39 ,-0.03 ,-0.55 ,-0.66 ,-1.13 ,-0.01 
7294,TXK,CD8-C1-LEF1,0.84 ,203.69 ,2.24E-223,3.45 ,0.29 ,-1.48 ,-1.81 ,-1.00 ,-1.32 ,0.30 
6124,RPL4,CD8-C1-LEF1,0.82 ,44.56 ,1.74E-51,1.63 ,0.29 ,-0.41 ,-1.17 ,-0.70 ,-0.77 ,0.29 
3945,LDHB,CD8-C1-LEF1,0.81 ,62.08 ,4.32E-72,2.55 ,-0.18 ,-1.68 ,-1.70 ,-0.89 ,-0.17 ,-1.01 
51070,NOSIP,CD8-C1-LEF1,0.81 ,94.19 ,9.93E-109,3.17 ,0.15 ,-0.69 ,-1.79 ,-1.19 ,-1.09 ,-1.13 
6122,RPL3,CD8-C1-LEF1,0.81 ,95.61 ,2.53E-110,1.07 ,0.47 ,0.29 ,-0.46 ,-0.76 ,-1.25 ,0.30 
1937,EEF1G,CD8-C1-LEF1,0.80 ,57.45 ,1.11E-66,1.41 ,0.36 ,-0.23 ,-1.04 ,-0.98 ,-1.34 ,0.38 
6161,RPL32,CD8-C1-LEF1,0.79 ,76.80 ,4.58E-89,1.35 ,0.52 ,-0.25 ,-0.85 ,-0.53 ,-1.17 ,-0.11 
1915,EEF1A1,CD8-C1-LEF1,0.79 ,86.88 ,1.65E-100,0.80 ,0.29 ,-0.05 ,-0.30 ,-0.50 ,-0.94 ,0.16 
6125,RPL5,CD8-C1-LEF1,0.78 ,56.74 ,7.58E-66,1.43 ,0.68 ,0.03 ,-1.06 ,-0.80 ,-1.18 ,0.43 
26119,LDLRAP1,CD8-C1-LEF1,0.78 ,100.78 ,4.32E-116,3.08 ,0.43 ,-0.93 ,-0.96 ,-1.06 ,-1.46 ,-1.00 
6143,RPL19,CD8-C1-LEF1,0.78 ,52.45 ,8.30E-61,1.03 ,0.29 ,-0.06 ,-0.55 ,-0.53 ,-0.77 ,0.01 
256987,SERINC5,CD8-C1-LEF1,0.78 ,126.53 ,3.19E-144,2.75 ,-0.42 ,-1.94 ,-2.06 ,-0.50 ,-1.14 ,-1.24 
125144,LRRC75A-AS1,CD8-C1-LEF1,0.78 ,54.55 ,2.82E-63,2.45 ,0.08 ,-0.75 ,-1.27 ,-1.02 ,-0.58 ,-0.11 
6191,RPS4X,CD8-C1-LEF1,0.78 ,45.13 ,3.68E-52,1.24 ,0.26 ,0.04 ,-0.97 ,-0.46 ,-0.89 ,0.42 
4609,MYC,CD8-C1-LEF1,0.77 ,181.29 ,3.67E-201,3.12 ,0.73 ,-1.31 ,-1.13 ,-0.93 ,-1.18 ,0.18 
6135,RPL11,CD8-C1-LEF1,0.77 ,51.00 ,4.19E-59,1.08 ,0.29 ,-0.20 ,-1.00 ,-0.62 ,-1.04 ,-0.29 
6207,RPS13,CD8-C1-LEF1,0.77 ,47.40 ,7.55E-55,1.28 ,0.40 ,-0.22 ,-0.75 ,-0.66 ,-0.82 ,-0.10 
6160,RPL31,CD8-C1-LEF1,0.77 ,68.10 ,4.49E-79,1.16 ,0.30 ,-0.13 ,-0.53 ,-0.58 ,-0.94 ,-0.08 
6222,RPS18,CD8-C1-LEF1,0.77 ,80.23 ,5.56E-93,1.11 ,0.61 ,-0.06 ,-0.60 ,-0.52 ,-1.04 ,-0.13 
1933,EEF1B2,CD8-C1-LEF1,0.76 ,42.63 ,3.38E-49,1.89 ,0.06 ,-0.30 ,-0.83 ,-0.69 ,-0.95 ,0.19 
6164,RPL34,CD8-C1-LEF1,0.76 ,82.76 ,7.52E-96,1.14 ,0.48 ,-0.08 ,-0.64 ,-0.59 ,-1.13 ,-0.36 
439949,PRKCQ-AS1,CD8-C1-LEF1,0.76 ,90.31 ,2.35E-104,2.60 ,-0.57 ,-0.98 ,-1.68 ,-0.44 ,-0.85 ,-1.13 
6206,RPS12,CD8-C1-LEF1,0.76 ,66.01 ,1.19E-76,1.37 ,0.70 ,-0.05 ,-0.56 ,-0.46 ,-1.18 ,0.04 
6208,RPS14,CD8-C1-LEF1,0.76 ,92.16 ,1.90E-106,1.00 ,0.46 ,0.03 ,-0.36 ,-0.60 ,-1.09 ,-0.24 
594839,SNORA33,CD8-C1-LEF1,0.76 ,65.57 ,3.85E-76,1.36 ,0.69 ,-0.05 ,-0.55 ,-0.44 ,-1.15 ,0.05 
9750,RIPOR2,CD8-C1-LEF1,0.76 ,191.28 ,3.83E-211,2.56 ,1.09 ,1.35 ,-1.45 ,-1.90 ,-2.88 ,-1.03 
6228,RPS23,CD8-C1-LEF1,0.76 ,54.11 ,9.30E-63,1.40 ,0.51 ,-0.16 ,-0.58 ,-0.58 ,-1.03 ,0.05 
6193,RPS5,CD8-C1-LEF1,0.76 ,36.00 ,2.73E-41,1.80 ,0.20 ,-0.32 ,-1.19 ,-0.63 ,-0.75 ,0.05 
388341,LRRC75A,CD8-C1-LEF1,0.76 ,54.61 ,2.40E-63,1.42 ,-0.03 ,-0.43 ,-0.68 ,-0.50 ,-0.40 ,-0.06 
9045,RPL14,CD8-C1-LEF1,0.76 ,50.25 ,3.27E-58,1.28 ,0.35 ,0.10 ,-0.84 ,-0.49 ,-1.08 ,0.13 
6141,RPL18,CD8-C1-LEF1,0.76 ,45.87 ,4.93E-53,1.15 ,0.50 ,-0.20 ,-0.89 ,-0.62 ,-0.75 ,-0.23 
129293,TRABD2A,CD8-C1-LEF1,0.76 ,150.06 ,3.52E-169,2.47 ,-0.18 ,-0.71 ,-1.20 ,-0.90 ,-1.09 ,-0.49 
6175,RPLP0,CD8-C1-LEF1,0.76 ,43.04 ,1.10E-49,1.33 ,0.44 ,-0.47 ,-0.91 ,-0.63 ,-1.06 ,0.98 
114908,TMEM123,CD8-C1-LEF1,0.76 ,65.46 ,5.10E-76,2.34 ,-0.54 ,-1.91 ,-1.99 ,-0.23 ,-0.86 ,0.03 
6203,RPS9,CD8-C1-LEF1,0.76 ,37.08 ,1.38E-42,1.41 ,0.28 ,-0.16 ,-0.78 ,-0.58 ,-0.79 ,0.56 
23521,RPL13A,CD8-C1-LEF1,0.75 ,80.03 ,9.38E-93,1.08 ,0.56 ,0.18 ,-0.25 ,-0.86 ,-1.17 ,-0.12 
26986,PABPC1,CD8-C1-LEF1,0.75 ,38.37 ,3.97E-44,1.46 ,0.19 ,-0.53 ,-1.15 ,-0.81 ,-0.81 ,0.15 
3983,ABLIM1,CD8-C1-LEF1,0.75 ,68.69 ,9.47E-80,2.94 ,0.07 ,-1.45 ,-0.66 ,-0.02 ,-0.23 ,0.59 
6188,RPS3,CD8-C1-LEF1,0.75 ,79.59 ,2.97E-92,0.78 ,0.43 ,0.22 ,-0.19 ,-0.47 ,-0.97 ,0.18 
